"Result ID","Start time","Last seen","Duration","Batch","Type","State","Message"
"544210","20/06/2024, 18:15:05","20/06/2024, 18:19:06","00:04:48","Default","General Single","FINISHED","none"
"544819","21/06/2024, 09:20:56","21/06/2024, 09:24:58","00:04:49","Default","General Single","FINISHED","none"
"544857","21/06/2024, 09:58:44","21/06/2024, 10:00:55","00:04:03","Default","General Single","FINISHED","none"
"544911","21/06/2024, 11:19:01","21/06/2024, 11:21:03","00:03:59","Default","General Single","FINISHED","none"
"545250","21/06/2024, 16:15:17","21/06/2024, 16:21:21","00:06:20","Default","General Single","FINISHED","none"
"545634","21/06/2024, 22:13:13","21/06/2024, 22:17:14","00:04:00","Default","General Single","FINISHED","none"
"546067","22/06/2024, 11:31:48","22/06/2024, 11:35:50","00:04:03","Default","General Single","FINISHED","none"
"546204","22/06/2024, 14:58:09","22/06/2024, 15:02:11","00:05:47","Default","General Single","FINISHED","none"
"546290","22/06/2024, 21:30:58","22/06/2024, 21:34:59","00:04:43","Default","General Single","FINISHED","none"
"546296","22/06/2024, 22:14:21","22/06/2024, 22:18:22","00:04:48","Default","General Single","FINISHED","none"
"546525","23/06/2024, 11:38:41","23/06/2024, 11:42:42","00:04:41","Default","General Single","FINISHED","none"
"546541","23/06/2024, 13:35:26","23/06/2024, 13:39:39","00:04:36","Default","General Single","FINISHED","none"
"546573","23/06/2024, 15:04:17","23/06/2024, 15:08:19","00:04:50","Default","General Single","FINISHED","none"
"546657","23/06/2024, 18:14:44","23/06/2024, 18:18:46","00:04:49","Default","General Single","FINISHED","none"
"546809","24/06/2024, 09:36:24","24/06/2024, 09:38:25","00:03:33","Default","General Single","FINISHED","none"
"547057","24/06/2024, 16:10:35","24/06/2024, 16:14:35","00:04:43","Default","General Single","FINISHED","none"
"547058","24/06/2024, 16:13:49","24/06/2024, 16:17:49","00:04:18","Default","General Single","FINISHED","none"
"547070","24/06/2024, 16:37:13","24/06/2024, 16:41:16","00:06:00","Default","General Single","FINISHED","none"
"547124","24/06/2024, 17:42:37","24/06/2024, 17:46:38","00:04:57","Default","General Single","FINISHED","none"
"547175","24/06/2024, 18:33:53","24/06/2024, 18:37:55","00:04:59","Default","General Single","FINISHED","none"
"547234","24/06/2024, 21:10:33","24/06/2024, 21:14:35","00:04:48","Default","General Single","FINISHED","none"
"547255","24/06/2024, 22:16:12","24/06/2024, 22:20:13","00:04:10","Default","General Single","FINISHED","none"
"547341","25/06/2024, 08:38:13","25/06/2024, 08:42:20","00:04:33","Default","General Single","FINISHED","none"
"547422","25/06/2024, 11:30:41","25/06/2024, 11:32:45","00:03:51","Default","General Single","FINISHED","none"
"547475","25/06/2024, 12:24:18","25/06/2024, 12:26:20","00:03:59","Default","General Single","FINISHED","none"
"547581","25/06/2024, 14:42:21","25/06/2024, 14:44:24","00:03:15","Default","General Single","FINISHED","none"
"547589","25/06/2024, 14:53:22","25/06/2024, 14:55:22","00:03:58","Default","General Single","FINISHED","none"
"547621","25/06/2024, 16:03:29","25/06/2024, 16:07:29","00:04:47","Default","General Single","FINISHED","none"
"547696","25/06/2024, 17:44:46","25/06/2024, 17:48:51","00:04:22","Default","General Single","FINISHED","none"
"547831","25/06/2024, 22:07:42","25/06/2024, 22:11:42","00:04:03","Default","General Single","FINISHED","none"
"547834","25/06/2024, 23:01:01","25/06/2024, 23:03:04","00:04:01","Default","General Single","FINISHED","none"
"547905","26/06/2024, 09:12:24","26/06/2024, 09:16:25","00:04:37","Default","General Single","FINISHED","none"
"547919","26/06/2024, 10:13:44","26/06/2024, 10:17:46","00:05:10","Default","General Single","FINISHED","none"
"548012","26/06/2024, 12:03:05","26/06/2024, 12:07:06","00:04:28","Default","General Single","FINISHED","none"
"548140","26/06/2024, 13:58:46","26/06/2024, 14:08:08","00:10:40","Default","General Single","FINISHED","none"
"548151","26/06/2024, 14:12:09","26/06/2024, 14:16:12","00:04:18","Default","General Single","FINISHED","none"
"548152","26/06/2024, 14:16:26","26/06/2024, 14:20:28","00:04:28","Default","General Single","FINISHED","none"
"548203","26/06/2024, 16:15:12","26/06/2024, 16:19:13","00:04:17","Default","General Single","FINISHED","none"
"548214","26/06/2024, 16:23:53","26/06/2024, 16:25:54","00:03:27","Default","General Single","FINISHED","none"
"548240","26/06/2024, 17:42:34","26/06/2024, 17:46:35","00:04:44","Default","General Single","FINISHED","none"
"548442","27/06/2024, 02:07:24","27/06/2024, 02:11:25","00:04:18","Default","General Single","FINISHED","none"
"548511","27/06/2024, 07:37:15","27/06/2024, 07:41:27","00:05:34","Default","General Single","FINISHED","none"
"548554","27/06/2024, 09:49:33","27/06/2024, 09:51:34","00:03:16","Default","General Single","FINISHED","none"
"548576","27/06/2024, 10:36:43","27/06/2024, 10:38:44","00:02:42","Default","General Single","FINISHED","none"
"548678","27/06/2024, 12:40:01","27/06/2024, 13:08:07","00:29:13","Default","General Single","FINISHED","none"
"548974","27/06/2024, 15:09:21","27/06/2024, 15:13:32","00:05:14","Default","General Single","FINISHED","none"
"548980","27/06/2024, 15:15:22","27/06/2024, 15:19:23","00:04:18","Default","General Single","FINISHED","none"
"549007","27/06/2024, 15:43:35","27/06/2024, 15:47:37","00:05:12","Default","General Single","FINISHED","none"
"549099","27/06/2024, 16:21:41","27/06/2024, 16:25:42","00:05:12","Default","General Single","FINISHED","none"
"549116","27/06/2024, 16:47:48","27/06/2024, 16:49:48","00:02:38","Default","General Single","FINISHED","none"
"549119","27/06/2024, 16:48:45","27/06/2024, 16:52:46","00:05:11","Default","General Single","FINISHED","none"
"549143","27/06/2024, 17:07:59","27/06/2024, 17:12:00","00:04:24","Default","General Single","FINISHED","none"
"549158","27/06/2024, 17:20:23","27/06/2024, 17:26:24","00:06:09","Default","General Single","FINISHED","none"
"549189","27/06/2024, 18:00:49","27/06/2024, 18:04:51","00:05:40","Default","General Single","FINISHED","none"
"549239","27/06/2024, 18:51:01","27/06/2024, 18:53:03","00:03:54","Default","General Single","FINISHED","none"
"549274","27/06/2024, 19:26:11","27/06/2024, 19:32:12","00:06:07","Default","General Single","FINISHED","none"
"549373","27/06/2024, 21:49:24","27/06/2024, 21:53:25","00:04:14","Default","General Single","FINISHED","none"
"549536","28/06/2024, 09:25:43","28/06/2024, 09:31:46","00:07:41","Default","General Single","FINISHED","none"
"549603","28/06/2024, 11:47:15","28/06/2024, 11:51:17","00:05:59","Default","General Single","FINISHED","none"
"549612","28/06/2024, 12:03:45","28/06/2024, 12:21:46","00:19:08","Default","General Single","FINISHED","none"
"549635","28/06/2024, 12:38:07","28/06/2024, 12:42:09","00:04:04","Default","General Single","FINISHED","none"
"549659","28/06/2024, 13:36:42","28/06/2024, 13:38:45","00:03:47","Default","General Single","FINISHED","none"
"549700","28/06/2024, 16:09:33","28/06/2024, 16:13:34","00:05:33","Default","General Single","FINISHED","none"
"549748","28/06/2024, 19:22:02","28/06/2024, 19:26:03","00:05:39","Default","General Single","FINISHED","none"
"549782","28/06/2024, 20:58:42","28/06/2024, 21:05:03","00:06:38","Default","General Single","FINISHED","none"
"549880","29/06/2024, 10:46:47","29/06/2024, 10:48:50","00:03:36","Default","General Single","FINISHED","none"
"549906","29/06/2024, 13:26:38","29/06/2024, 13:30:40","00:04:36","Default","General Single","FINISHED","none"
"549923","29/06/2024, 14:23:43","29/06/2024, 14:29:45","00:06:15","Default","General Single","FINISHED","none"
"549937","29/06/2024, 16:01:33","29/06/2024, 16:07:36","00:06:16","Default","General Single","FINISHED","none"
"549974","29/06/2024, 19:58:29","29/06/2024, 20:02:32","00:04:09","Default","General Single","FINISHED","none"
"550047","30/06/2024, 06:27:23","30/06/2024, 06:35:36","00:10:07","Default","General Single","FINISHED","none"
"550379","30/06/2024, 21:25:49","30/06/2024, 21:29:50","00:04:12","Default","General Single","FINISHED","none"
"553994","04/07/2024, 17:23:30","04/07/2024, 17:27:31","00:05:35","Default","General Single","FINISHED","none"
"555163","08/07/2024, 07:59:49","08/07/2024, 08:03:51","00:05:20","Default","General Single","FINISHED","none"
"555555","08/07/2024, 21:57:57","08/07/2024, 21:59:59","00:03:42","Default","General Single","FINISHED","none"
"555794","09/07/2024, 17:06:38","09/07/2024, 17:10:40","00:05:08","Default","General Single","FINISHED","none"
