"0",""
"0","# Füge seconds zur merged_data hinzu"
"0","merged_data$duration_seconds <- duration_seconds"
"0",""
"0",""
"0",""
"0",""
"0","## Duration Ausreisser"
"0",""
"0",""
"0","# Definition des strengeren Schwellenwerts für Ausreißer"
"0","threshold_duration <- 15 * 60  # 15 Minuten in Sekunden"
"0",""
"0","# Berechnung des Durchschnittswerts der nicht-ausreißerischen Dauer"
"0","mean_duration <- mean(duration_seconds[duration_seconds <= threshold_duration])"
"0",""
"0","# Kopie erstellen"
"0","clean_duration_seconds <- duration_seconds"
"0",""
"0","# Ersetzen der Ausreißer durch den Durchschnittswert"
"0","clean_duration_seconds[clean_duration_seconds > threshold_duration] <- mean_duration"
"0",""
"0","# Boxplot der bereinigten Daten erstellen"
"0","boxplot(clean_duration_seconds, main=""Boxplot of Duration with Stricter Threshold"", ylab=""Seconds"")"
"0",""
